,error,wind_speed_10m (m/s),pressure_msl (hPa),relative_humidity_2m (%),cloud_cover (%),wind_direction_10m (°),temperature_2m (°C),hour
0,0.8833,4.09,1003.6,70,0,102,27.0,7
1,0.7082999999999999,3.52,1003.9,65,0,113,28.8,8
2,0.52,3.65,1003.8,58,0,123,30.9,9
3,0.3567,3.36,1003.9,53,0,132,32.8,10
4,0.25,3.12,1004.1,50,0,125,33.5,11
5,0.185,3.17,1003.8,47,4,128,34.5,12
6,0.20329999999999998,3.13,1003.2,44,15,124,35.5,13
7,0.24170000000000003,3.13,1002.4,43,42,119,36.0,14
8,0.6967,3.61,1001.9,43,41,107,35.6,15
9,0.8417,1.14,1001.7,48,84,293,34.6,16
10,0.715,1.48,1001.6,53,27,208,32.8,17
11,0.8983,3.12,1002.1,63,19,78,31.2,18
12,0.95,2.29,1006.3,77,4,126,24.7,7
13,0.9333,2.55,1006.3,70,100,152,26.0,8
14,0.915,2.51,1006.6,68,100,186,26.1,9
15,0.85,2.33,1006.6,63,2,203,27.7,10
16,0.6383,2.53,1007.0,62,10,210,28.2,11
17,0.4917,2.48,1006.3,55,2,223,30.2,12
18,0.37170000000000003,2.3,1005.4,50,2,257,31.8,13
19,0.215,1.97,1004.6,48,7,279,32.8,14
20,0.35,1.9,1003.6,46,14,297,33.5,15
21,0.495,2.12,1002.6,46,10,326,33.5,16
22,0.7082999999999999,0.9,1002.8,37,77,3,34.4,17
23,0.9017000000000001,0.6,1002.5,43,5,95,33.3,18
